/home/kalyani/.local/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[2025-03-06 15:35:43,539] Running inverse folding on PDB/CIFs ...
[2025-03-06 15:35:43,540] Will sample 10 sequences from 1 PDBs at temperature(s) [0.2] and regions: ['CDR1,CDR2,CDR3']
[2025-03-06 15:35:45,688] Loaded model to cpu.
[2025-03-06 15:35:45,690] Reading in (1) PDBs from DataFrame
[2025-03-06 15:35:45,787] Predicting batch 1/1: PDBs 1-1 out of 1 total
[2025-03-06 15:35:51,571] Saving 1 CSVs to antifold_output
[2025-03-06 15:35:51,575] Writing 8ee8_imgt_CD per-residue log probs CSV to antifold_output/8ee8_imgt_CD.csv
[2025-03-06 15:35:51,596] 8ee8_imgt_CD: , score=0.9257, global_score=0.9257, regions=['CDR1,CDR2,CDR3'], model_name=AntiFold, seed=42
[2025-03-06 15:35:51,610] 8ee8_imgt_CD__1: T=0.20, sample=1, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,624] 8ee8_imgt_CD__2: T=0.20, sample=2, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,640] 8ee8_imgt_CD__3: T=0.20, sample=3, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,656] 8ee8_imgt_CD__4: T=0.20, sample=4, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,676] 8ee8_imgt_CD__5: T=0.20, sample=5, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,697] 8ee8_imgt_CD__6: T=0.20, sample=6, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,718] 8ee8_imgt_CD__7: T=0.20, sample=7, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,740] 8ee8_imgt_CD__8: T=0.20, sample=8, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,765] 8ee8_imgt_CD__9: T=0.20, sample=9, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,798] 8ee8_imgt_CD__10: T=0.20, sample=10, score=nan, global_score=0.9257, seq_recovery=1.0000, mutations=0
[2025-03-06 15:35:51,803] Saving to antifold_output/8ee8_imgt_CD.fasta
